velocity_ms,range_m,elevation_mil,drift_mil
544,9200.0,1241.8,113.5
380,8800.0,526.8,13.1
247,3600.0,351.4,7.4
286,6300.0,563.7,13.3
346,8200.0,556.7,13.6
380,9800.0,865.8,29.3
320,6500.0,1118.5,52.8
544,7800.0,223.8,6.3
346,8700.0,648.4,17.0
453,8700.0,1177.7,75.1
380,8200.0,1098.7,53.7
659,13900.0,1159.3,83.2
453,7900.0,1221.9,90.7
453,8700.0,379.5,9.6
659,10500.0,1267.9,162.3
659,16600.0,1015.1,54.0
659,4900.0,73.7,2.2
544,11800.0,1120.1,67.6
320,6000.0,1166.5,62.0
346,3600.0,179.0,3.5
247,1600.0,137.8,2.7
659,7100.0,123.4,3.8
346,2500.0,118.3,2.2
453,2900.0,86.2,2.0
659,10500.0,233.4,7.5
544,6000.0,150.9,4.2
320,4300.0,249.4,4.8
320,100.0,5.0,0.1
286,2200.0,144.0,2.8
380,7100.0,370.8,8.4
247,2300.0,205.0,4.1
346,5200.0,279.3,5.7
453,10900.0,568.8,15.9
659,2700.0,35.7,1.0
659,13400.0,366.8,12.1
453,3300.0,101.0,2.4
659,7000.0,120.8,3.7
346,4100.0,208.6,4.1
346,8900.0,847.8,27.1
659,12700.0,330.7,10.8
320,3900.0,222.0,4.2
320,2500.0,134.2,2.4
544,13000.0,542.0,16.9
544,13800.0,963.5,44.0
286,1600.0,102.4,1.9
544,6800.0,181.5,5.1
247,4900.0,572.6,13.7
544,12400.0,1082.8,60.4
320,7400.0,544.9,12.6
453,9000.0,1159.5,70.2
286,800.0,49.8,0.9
380,300.0,10.6,0.2
544,6600.0,173.6,4.8
286,5600.0,454.1,10.0
247,5200.0,887.8,28.7
659,9400.0,192.7,6.1
453,200.0,5.0,0.1
380,1500.0,57.4,1.2
453,9400.0,430.2,11.1
320,1000.0,50.7,0.9
320,6700.0,1097.3,49.5
320,5000.0,300.8,6.0
380,5400.0,256.0,5.5
659,15800.0,517.9,17.9
380,9000.0,551.4,13.9
286,3800.0,268.2,5.4
453,5900.0,215.9,5.2
659,11600.0,1238.8,124.3
453,11700.0,882.8,32.8
380,6600.0,1219.6,83.2
453,5500.0,196.2,4.7
544,5500.0,133.3,3.7
659,12300.0,1217.4,108.3
659,1700.0,21.3,0.6
286,4200.0,1244.3,88.7
544,3800.0,81.5,2.2
286,3700.0,1283.3,120.7
380,4200.0,187.0,3.9
453,11200.0,971.0,40.6
659,6200.0,101.4,3.1
247,4300.0,1106.7,51.2
453,2500.0,72.2,1.7
544,3400.0,70.9,1.9
659,3800.0,53.5,1.6
453,7000.0,1264.6,117.4
659,12900.0,1197.1,97.5
544,13800.0,628.0,20.7
286,2800.0,187.9,3.7
453,5700.0,206.0,4.9
346,5800.0,1229.5,84.5
320,6600.0,444.0,9.6
453,7000.0,274.5,6.7
544,6700.0,177.5,5.0
247,3800.0,377.9,8.1
346,4800.0,1290.5,129.4
544,2100.0,40.2,1.1
320,1700.0,88.5,1.6
286,2500.0,165.6,3.2
247,500.0,41.3,0.8
453,4100.0,132.9,3.2
659,5800.0,92.4,2.8
247,4100.0,421.0,9.2
320,6300.0,1138.5,56.3
659,12400.0,1214.1,106.4
380,1200.0,45.0,0.9
659,3900.0,55.2,1.6
544,3000.0,60.9,1.6
544,10900.0,386.9,11.3
453,8800.0,386.4,9.8
346,500.0,21.5,0.4
346,4200.0,214.7,4.3
544,11000.0,393.2,11.5
346,1400.0,62.9,1.2
286,5400.0,428.9,9.3
286,4100.0,1252.6,93.6
659,10900.0,1258.0,146.2
380,9700.0,895.8,31.4
453,9100.0,407.8,10.4
453,7400.0,1246.5,103.8
247,4000.0,406.1,8.8
453,10500.0,1047.2,49.6
544,4700.0,107.4,3.0
544,8000.0,1282.3,160.7
346,5000.0,1279.6,116.7
659,15400.0,1089.9,66.2
286,5000.0,1168.3,62.4
380,3900.0,171.0,3.5
453,6900.0,268.9,6.5
346,7300.0,1107.4,53.5
544,12600.0,507.2,15.6
544,13500.0,592.1,19.1
346,2100.0,97.5,1.8
247,2000.0,175.5,3.5
453,8400.0,1195.0,80.4
247,3200.0,1250.0,96.9
544,7200.0,197.9,5.5
380,6300.0,313.6,6.9
544,7500.0,210.6,5.9
659,11300.0,1247.3,132.8
346,7700.0,1065.6,47.3
544,6500.0,169.7,4.7
544,9700.0,317.4,9.1
380,7900.0,436.1,10.2
544,600.0,10.5,0.3
659,11200.0,1250.1,135.9
659,3600.0,50.1,1.5
247,3400.0,326.2,6.8
286,6700.0,666.2,16.9
320,5400.0,1216.8,75.9
544,5800.0,143.8,4.0
659,12000.0,1226.8,114.6
659,2900.0,38.8,1.1
544,3200.0,65.8,1.8
659,17100.0,636.1,23.3
380,5500.0,262.1,5.6
286,5600.0,1098.2,49.5
453,6000.0,221.0,5.3
453,7300.0,1251.2,106.9
544,9000.0,1249.2,119.3
320,7500.0,992.7,36.9
453,4700.0,158.9,3.8
659,14100.0,1151.0,80.7
453,8500.0,366.0,9.2
659,6800.0,115.8,3.6
544,11300.0,412.5,12.2
380,9500.0,628.3,16.8
659,15000.0,461.5,15.6
453,10900.0,1007.1,44.5
544,4000.0,86.9,2.4
247,1800.0,156.4,3.1
286,4300.0,312.9,6.4
346,2300.0,107.8,2.0
320,5900.0,1175.4,64.0
659,900.0,10.8,0.3
659,16800.0,603.9,21.7
320,1200.0,61.3,1.1
286,3700.0,259.7,5.2
659,16500.0,575.4,20.4
659,300.0,3.5,0.1
453,2800.0,82.6,1.9
320,200.0,9.9,0.2
346,200.0,8.5,0.2
380,5800.0,1266.5,108.8
346,4800.0,252.6,5.1
659,8700.0,169.4,5.3
659,11700.0,283.7,9.2
453,11400.0,942.2,37.8
659,11900.0,292.7,9.5
659,2200.0,28.3,0.8
380,6900.0,355.9,8.0
346,6000.0,337.0,7.1
247,3700.0,1192.4,70.0
380,4500.0,203.5,4.3
286,5800.0,481.4,10.7
659,11400.0,270.5,8.7
286,6500.0,607.1,14.7
247,1700.0,147.0,2.9
380,6600.0,334.3,7.4
247,3900.0,391.8,8.4
320,1300.0,66.7,1.2
380,8300.0,1089.4,52.2
380,6800.0,348.6,7.8
659,4500.0,66.1,2.0
659,400.0,4.7,0.1
544,7600.0,215.0,6.0
659,11100.0,1252.8,139.2
380,4900.0,226.3,4.8
659,14200.0,1146.8,79.5
320,7300.0,1023.0,40.0
659,8100.0,151.0,4.7
544,4500.0,101.4,2.8
659,500.0,5.9,0.2
320,4400.0,1286.0,119.2
247,2700.0,246.4,5.0
320,7300.0,530.1,12.1
659,15300.0,481.8,16.4
380,600.0,21.7,0.4
659,16200.0,549.6,19.2
346,5600.0,307.4,6.4
320,4600.0,1273.6,106.7
247,3300.0,1239.3,89.9
453,7700.0,315.3,7.7
453,11700.0,698.6,21.5
659,16800.0,999.5,51.9
346,6100.0,344.7,7.3
380,3800.0,165.7,3.4
544,10500.0,362.7,10.5
659,16900.0,614.2,22.2
453,8600.0,372.7,9.4
247,3100.0,290.7,6.0
453,6100.0,226.1,5.4
659,14200.0,411.7,13.7
320,1600.0,83.0,1.5
659,13100.0,351.0,11.5
659,17800.0,870.6,38.5
659,1800.0,22.7,0.7
380,6200.0,306.9,6.7
544,12100.0,1102.1,64.0
659,4400.0,64.2,1.9
659,17000.0,624.9,22.7
659,12200.0,306.6,9.9
544,4800.0,110.5,3.0
453,100.0,2.5,0.1
286,5900.0,1056.7,43.9
453,8200.0,1206.1,84.3
544,14200.0,690.7,23.8
659,14300.0,1142.5,78.3
286,6000.0,1041.4,42.1
544,6900.0,185.5,5.2
453,9500.0,437.9,11.4
659,6900.0,118.3,3.6
544,10200.0,1200.9,91.4
544,11100.0,1158.1,77.0
544,12000.0,1108.2,65.2
659,17800.0,752.8,29.8
286,5500.0,1110.9,51.5
659,4600.0,68.0,2.0
659,6600.0,110.8,3.4
380,6500.0,327.3,7.2
286,3400.0,234.8,4.7
320,4500.0,263.6,5.1
659,5300.0,81.8,2.5
544,8900.0,1252.8,122.4
286,2600.0,173.0,3.4
346,8400.0,971.6,36.7
346,8300.0,987.6,38.3
659,600.0,7.1,0.2
453,4600.0,154.4,3.7
453,800.0,20.6,0.5
659,10800.0,1260.6,149.9
544,12300.0,1089.4,61.6
453,7800.0,1227.0,93.1
286,3900.0,276.8,5.6
247,4100.0,1137.7,56.7
286,5500.0,441.3,9.6
346,7500.0,1087.2,50.3
659,17300.0,660.6,24.5
320,2900.0,158.1,2.9
659,14500.0,1133.7,76.0
453,7100.0,1260.2,113.7
659,12600.0,1207.5,102.6
320,4800.0,285.6,5.6
247,900.0,75.3,1.5
286,5900.0,496.0,11.2
247,3300.0,314.1,6.5
380,2100.0,83.3,1.7
453,6800.0,263.4,6.4
320,5800.0,1184.0,66.2
346,400.0,17.1,0.3
544,11200.0,405.9,11.9
659,10000.0,214.3,6.8
544,10400.0,356.8,10.3
380,9600.0,648.6,17.7
659,5000.0,75.7,2.3
659,14400.0,1138.1,77.1
453,4500.0,150.1,3.6
346,4600.0,239.7,4.8
659,8200.0,154.0,4.8
320,6300.0,413.1,8.7
286,5400.0,1123.2,53.5
380,4100.0,181.6,3.8
453,6200.0,231.3,5.5
659,17300.0,952.1,46.3
659,14300.0,417.6,13.9
380,8500.0,1070.0,49.4
544,12800.0,524.2,16.2
380,5400.0,1286.9,129.4
659,11800.0,1232.9,119.3
286,5200.0,1146.4,57.8
346,7500.0,470.3,10.8
544,14100.0,672.4,22.9
659,14000.0,1155.2,81.9
453,7200.0,285.8,7.0
380,3200.0,135.1,2.8
320,800.0,40.3,0.7
453,3000.0,89.8,2.1
286,5100.0,394.0,8.4
453,11800.0,731.3,23.2
659,2000.0,25.5,0.7
320,1900.0,99.6,1.8
544,10500.0,1187.3,86.2
320,7100.0,1050.0,43.1
320,7800.0,936.9,32.0
659,12200.0,1220.6,110.3
346,7400.0,459.8,10.5
286,4000.0,1260.7,99.1
320,2400.0,128.3,2.3
544,8100.0,1279.3,155.3
320,5500.0,340.8,6.9
659,14800.0,448.5,15.1
346,6600.0,385.2,8.4
544,9100.0,285.8,8.1
320,4100.0,235.5,4.5
453,6300.0,236.5,5.7
247,200.0,16.4,0.3
286,3500.0,243.0,4.8
453,9100.0,1153.2,68.6
544,13900.0,951.2,42.7
659,11700.0,1235.9,121.8
380,1000.0,37.0,0.8
453,7400.0,297.4,7.3
659,12600.0,325.8,10.6
346,1800.0,82.4,1.6
453,6600.0,1281.1,135.7
453,9700.0,453.9,11.9
659,1100.0,13.4,0.4
453,4900.0,167.9,4.0
453,5400.0,191.3,4.6
659,16900.0,991.1,50.8
659,13100.0,1190.0,94.3
544,4300.0,95.5,2.6
453,6500.0,247.1,5.9
659,5100.0,77.7,2.3
380,8800.0,1038.0,45.1
453,8300.0,352.8,8.8
380,9900.0,756.3,22.7
380,7200.0,1179.1,70.3
659,9800.0,206.9,6.6
380,8000.0,1116.4,56.7
453,11600.0,906.1,34.6
659,13300.0,361.5,11.9
380,5200.0,1296.2,143.1
286,1800.0,116.0,2.2
659,5900.0,94.6,2.9
380,9200.0,578.7,14.9
453,11300.0,957.3,39.2
544,9500.0,1230.2,105.9
544,10900.0,1168.2,79.9
659,7700.0,139.5,4.3
320,2800.0,152.1,2.8
346,7000.0,420.7,9.4
544,4200.0,92.6,2.5
544,9900.0,328.3,9.4
346,7200.0,1117.0,55.1
544,1400.0,25.7,0.7
659,12800.0,335.7,11.0
659,6700.0,113.3,3.5
453,6300.0,1292.4,153.7
453,3400.0,104.8,2.5
544,14400.0,740.7,26.6
453,10500.0,525.6,14.3
453,8400.0,359.4,9.0
286,2100.0,136.9,2.6
544,5200.0,123.3,3.4
346,7700.0,492.4,11.5
380,6100.0,1249.9,97.5
659,10700.0,1263.1,153.8
659,9500.0,196.2,6.2
544,12800.0,1054.8,55.8
544,2700.0,53.7,1.5
320,2200.0,116.7,2.1
286,4600.0,1208.4,73.5
659,9000.0,179.2,5.7
247,3500.0,338.6,7.1
659,5600.0,88.1,2.7
320,4700.0,278.2,5.5
346,6300.0,360.5,7.8
320,7600.0,577.6,13.6
346,8300.0,571.8,14.1
346,6900.0,1144.3,60.2
453,1400.0,37.4,0.9
659,11500.0,274.8,8.9
453,6600.0,252.5,6.1
380,7000.0,1193.2,74.2
247,4700.0,526.5,12.2
247,1500.0,128.6,2.5
659,10300.0,225.6,7.2
380,5600.0,1277.0,118.1
346,6300.0,1193.3,71.9
320,900.0,45.5,0.8
544,1100.0,19.8,0.5
320,3800.0,215.3,4.1
544,3900.0,84.2,2.3
659,11000.0,253.6,8.1
544,10300.0,351.0,10.1
346,3800.0,190.7,3.7
453,10200.0,496.9,13.3
320,7900.0,913.4,30.2
659,5500.0,85.9,2.6
380,2400.0,96.9,2.0
544,6300.0,162.1,4.5
320,6600.0,1108.1,51.1
659,3400.0,46.8,1.4
320,2300.0,122.5,2.2
286,6000.0,511.3,11.6
453,10700.0,546.3,15.1
346,7400.0,1097.4,51.9
453,9300.0,1140.1,65.6
659,13600.0,1171.2,87.1
380,9300.0,593.9,15.5
659,6000.0,96.8,3.0
659,6400.0,106.1,3.3
659,12400.0,316.1,10.3
320,2700.0,146.0,2.7
247,3200.0,302.3,6.3
544,2300.0,44.6,1.2
380,6400.0,1232.1,88.4
659,17000.0,982.2,49.7
286,1400.0,88.9,1.7
544,11200.0,1153.0,75.5
380,9200.0,987.5,39.5
544,2400.0,46.9,1.3
320,5200.0,1232.0,81.8
247,1400.0,119.5,2.3
346,1600.0,72.6,1.4
453,2200.0,62.2,1.5
346,6700.0,1161.4,63.8
286,6200.0,1007.9,38.5
544,8400.0,251.4,7.1
247,2100.0,185.2,3.7
453,6500.0,1285.0,141.2
659,14900.0,455.0,15.4
544,7900.0,228.3,6.4
380,9100.0,1001.3,40.9
659,16300.0,1036.4,57.0
453,8500.0,1189.4,78.6
544,14200.0,905.9,38.4
320,1100.0,56.0,1.0
659,1400.0,17.3,0.5
453,9200.0,415.1,10.6
380,6500.0,1225.9,85.7
659,11300.0,266.2,8.6
380,4300.0,192.5,4.0
544,9200.0,291.0,8.3
453,11600.0,674.5,20.4
320,5800.0,366.5,7.6
247,2200.0,195.1,3.9
380,2800.0,115.6,2.4
659,16400.0,566.6,20.0
320,7000.0,490.2,10.9
544,14100.0,922.9,39.9
346,6600.0,1169.7,65.7
544,5300.0,126.6,3.5
346,4400.0,227.1,4.5
544,1700.0,31.8,0.8
286,4400.0,1226.8,80.4
544,9900.0,1213.8,97.2
659,13300.0,1182.6,91.3
286,1000.0,62.7,1.2
346,3100.0,150.7,2.9
380,3500.0,150.2,3.1
286,4000.0,285.6,5.8
659,8300.0,157.0,4.9
659,11900.0,1229.9,116.9
659,13700.0,383.1,12.7
544,9400.0,301.4,8.6
659,13500.0,372.2,12.3
