velocity_ms,range_m,elevation_deg,drift_deg
247,100.0,0.46982539599999995,0.011459156
247,200.0,0.9396507919999999,0.017188733999999997
247,300.0,1.409476188,0.02864789
247,400.0,1.8850311619999998,0.034377467999999994
247,500.0,2.3663157139999997,0.045836624
247,600.0,2.847600266,0.05729578
247,700.0,3.334614396,0.063025358
247,800.0,3.821628526,0.074484514
247,900.0,4.3143722339999995,0.08594367
247,1000.0,4.81284552,0.091673248
247,1100.0,5.317048384,0.103132404
247,1200.0,5.821251247999999,0.11459156
247,1300.0,6.33118369,0.126050716
247,1400.0,6.846845709999999,0.131780294
247,1500.0,7.368237307999999,0.14323945
247,1600.0,7.895358484,0.15469860600000002
247,1700.0,8.42247966,0.166157762
247,1800.0,8.961059992,0.17761691799999998
247,1900.0,9.505369902,0.18907607399999998
247,2000.0,10.05540939,0.20053522999999998
247,2100.0,10.611178456,0.211994386
247,2200.0,11.178406678,0.22345354199999998
247,2300.0,11.745634899999999,0.23491269799999998
247,2400.0,12.330051855999999,0.24637185399999997
247,2500.0,12.914468811999999,0.25783100999999997
247,2600.0,13.510344924,0.27501974399999995
247,2700.0,14.117680192,0.2864789
247,2800.0,14.736474615999999,0.297938056
247,2900.0,15.360998618,0.31512679
247,2900.0,73.28703219799999,7.259375326
247,3000.0,16.002711354,0.326585946
247,3000.0,72.759911022,6.583285122
247,3100.0,16.655883246,0.34377468
247,3100.0,72.19841237799999,6.021786477999999
247,3200.0,17.320514294,0.360963414
247,3200.0,71.619725,5.551961082
247,3300.0,17.996604498,0.37242257
247,3300.0,71.00666015399999,5.150890622
247,3400.0,18.689883436,0.389611304
247,3400.0,70.370676996,4.81284552
247,3500.0,19.400351108,0.406800038
247,3500.0,69.711775526,4.509177886
247,3600.0,20.133737091999997,0.423988772
247,3600.0,69.02995574399999,4.245617297999999
247,3700.0,20.878582232,0.441177506
247,3700.0,68.319488072,4.0107045999999995
247,3800.0,21.652075261999997,0.46409581799999994
247,3800.0,67.58037251,3.792980636
247,3900.0,22.448486604,0.481284552
247,3900.0,66.81260905799999,3.5981749839999995
247,4000.0,23.267816258,0.504202864
247,4000.0,66.016197716,3.414828488
247,4100.0,24.12152338,0.527121176
247,4100.0,65.185408906,3.248670726
247,4200.0,25.003878391999997,0.5500394879999999
247,4200.0,64.32024262799999,3.0882425419999997
247,4300.0,25.932070028000002,0.5729578
247,4300.0,63.409239726,2.933543936
247,4400.0,26.90036871,0.60160569
247,4400.0,62.45812977799999,2.790304486
247,4500.0,27.920233594,0.63025358
247,4500.0,61.44972405,2.647065036
247,4600.0,29.003123835999997,0.664631048
247,4600.0,60.378292963999996,2.5095551639999996
247,4700.0,30.16622817,0.6990085159999999
247,4700.0,59.226647786,2.3720452919999997
247,4800.0,31.421005751999996,0.739115562
247,4800.0,57.977599782,2.240264998
247,4900.0,32.807563628,0.7849521859999999
247,4900.0,56.602501061999995,2.102755126
247,5000.0,34.371738422,0.8365183879999999
247,5000.0,55.04978542399999,1.9652452539999998
247,5100.0,36.21093296,0.905273324
247,5100.0,53.21632046399999,1.8162762259999998
247,5200.0,38.565789518,0.9969465719999999
247,5200.0,50.867193484,1.644388886
247,5300.0,42.862973018,1.1860226459999998
247,5300.0,46.575739561999995,1.37509872
286,100.0,0.35523383599999997,0.005729578
286,200.0,0.704738094,0.011459156
286,300.0,1.054242352,0.017188733999999997
286,400.0,1.409476188,0.02864789
286,500.0,1.770439602,0.034377467999999994
286,600.0,2.131403016,0.04010704599999999
286,700.0,2.4923664299999997,0.045836624
286,800.0,2.8533298439999997,0.051566202
286,900.0,3.220022836,0.05729578
286,1000.0,3.592445406,0.06875493599999999
286,1100.0,3.964867976,0.074484514
286,1200.0,4.337290546,0.08021409199999999
286,1300.0,4.715442694,0.08594367
286,1400.0,5.093594842,0.097402826
286,1500.0,5.477476567999999,0.103132404
286,1600.0,5.867087872,0.108861982
286,1700.0,6.250969597999999,0.120321138
286,1800.0,6.6463104799999995,0.126050716
286,1900.0,7.041651362,0.131780294
286,2000.0,7.442721822,0.14323945
286,2100.0,7.843792282,0.148969028
286,2200.0,8.250592319999999,0.16042818399999997
286,2300.0,8.657392358,0.166157762
286,2400.0,9.069921974,0.17761691799999998
286,2500.0,9.488181167999999,0.183346496
286,2600.0,9.91216994,0.194805652
286,2700.0,10.336158712,0.20053522999999998
286,2800.0,10.765877062,0.211994386
286,2900.0,11.20132499,0.217723964
286,3000.0,11.642502495999999,0.22918312
286,3100.0,12.08940958,0.23491269799999998
286,3200.0,12.536316664000001,0.24637185399999997
286,3300.0,12.994682904,0.25783100999999997
286,3400.0,13.453049144,0.269290166
286,3500.0,13.922874539999999,0.27501974399999995
286,3600.0,14.398429514,0.2864789
286,3600.0,73.923015356,7.459910555999999
286,3700.0,14.879714065999998,0.297938056
286,3700.0,73.527674474,6.915600646
286,3800.0,15.366728195999999,0.30939721200000003
286,3800.0,73.10941528,6.440045672
286,3900.0,15.859471904,0.32085636799999995
286,3900.0,72.67969692999999,6.033245633999999
286,4000.0,16.363674768,0.332315524
286,4000.0,72.232789846,5.678011797999999
286,4100.0,16.87360721,0.34377468
286,4100.0,71.768694028,5.362885007999999
286,4200.0,17.394998808,0.35523383599999997
286,4200.0,71.293139054,5.082135686
286,4300.0,17.927849562,0.366692992
286,4300.0,70.800395346,4.8357638320000005
286,4400.0,18.466429894,0.37815214799999997
286,4400.0,70.290462904,4.606580712
286,4500.0,19.016469381999997,0.389611304
286,4500.0,69.769071306,4.400315903999999
286,4600.0,19.572238448,0.406800038
286,4600.0,69.236220552,4.21123983
286,4700.0,20.145196248,0.41825919399999995
286,4700.0,68.686181064,4.03935249
286,4800.0,20.729613204,0.435447928
286,4800.0,68.118952842,3.8731947279999996
286,4900.0,21.331218894,0.44690708399999995
286,4900.0,67.534535886,3.7242257
286,5000.0,21.94428374,0.46409581799999994
286,5000.0,66.938659774,3.5752566719999996
286,5100.0,22.574537319999997,0.481284552
286,5100.0,66.31986535,3.4434763779999997
286,5200.0,23.221979634,0.49847328599999996
286,5200.0,65.683882192,3.311696084
286,5300.0,23.886610681999997,0.5156620199999999
286,5300.0,65.0307103,3.185645368
286,5400.0,24.574160042,0.532850754
286,5400.0,64.354620096,3.06532423
286,5500.0,25.284627714,0.5500394879999999
286,5500.0,63.649882002000005,2.95073267
286,5600.0,26.018013698,0.5729578
286,5600.0,62.922225596,2.83614111
286,5700.0,26.785777149999998,0.5901465340000001
286,5700.0,62.1659213,2.727279128
286,5800.0,27.582188491999997,0.6130648459999999
286,5800.0,61.375239536,2.6241467239999996
286,5900.0,28.41870688,0.6417127359999999
286,5900.0,60.544450726,2.515284742
286,6000.0,29.295332314,0.664631048
286,6000.0,59.667825292,2.412152338
286,6100.0,30.229253528,0.693278938
286,6100.0,58.739633656,2.3090199339999997
286,6200.0,31.2262001,0.721926828
286,6200.0,57.748416662,2.20588753
286,6300.0,32.297631186000004,0.762033874
286,6300.0,56.68271515399999,2.097025548
286,6400.0,33.472194676,0.796411342
286,6400.0,55.513881242,1.988163566
286,6500.0,34.784268038,0.842247966
286,6500.0,54.20180788,1.8793015839999998
286,6600.0,36.302606208,0.8995437459999999
286,6600.0,52.689199288,1.7589804459999998
286,6700.0,38.170448636,0.9682986819999999
286,6700.0,50.827086438,1.627200152
286,6800.0,40.886268608,1.082890242
286,6800.0,48.111266466000004,1.4553128119999998
320,100.0,0.2864789,0.005729578
320,200.0,0.567228222,0.011459156
320,300.0,0.853707122,0.011459156
320,400.0,1.140186022,0.017188733999999997
320,500.0,1.4266649219999998,0.022918312
320,600.0,1.7188733999999999,0.02864789
320,700.0,2.011081878,0.034377467999999994
320,800.0,2.3090199339999997,0.04010704599999999
320,900.0,2.6069579899999997,0.045836624
320,1000.0,2.904896046,0.051566202
320,1100.0,3.2085636799999997,0.05729578
320,1200.0,3.5122313139999997,0.063025358
320,1300.0,3.821628526,0.06875493599999999
320,1400.0,4.131025737999999,0.074484514
320,1500.0,4.440422949999999,0.08021409199999999
320,1600.0,4.75554974,0.08594367
320,1700.0,5.07067653,0.091673248
320,1800.0,5.38580332,0.097402826
320,1900.0,5.706659687999999,0.103132404
320,2000.0,6.033245633999999,0.108861982
320,2100.0,6.35983158,0.11459156
320,2200.0,6.686417526,0.120321138
320,2300.0,7.01873305,0.126050716
320,2400.0,7.351048574,0.131780294
320,2500.0,7.689093675999999,0.13750987199999998
320,2600.0,8.027138778,0.14323945
320,2700.0,8.36518388,0.15469860600000002
320,2800.0,8.714688138,0.16042818399999997
320,2900.0,9.058462817999999,0.166157762
320,3000.0,9.407967075999998,0.17188734
320,3100.0,9.763200912,0.183346496
320,3200.0,10.118434747999999,0.18907607399999998
320,3300.0,10.479398162,0.194805652
320,3400.0,10.846091154,0.20053522999999998
320,3500.0,11.212784145999999,0.211994386
320,3600.0,11.579477138,0.217723964
320,3700.0,11.957629286,0.22345354199999998
320,3800.0,12.335781434,0.23491269799999998
320,3900.0,12.71966316,0.240642276
320,4000.0,13.103544885999998,0.252101432
320,4100.0,13.493156189999999,0.25783100999999997
320,4200.0,13.888497072,0.269290166
320,4200.0,74.347004128,7.752119034000001
320,4300.0,14.289567532,0.27501974399999995
320,4300.0,74.020418182,7.265104903999999
320,4400.0,14.69636757,0.2864789
320,4400.0,73.68237307999999,6.829656976
320,4500.0,15.103167608000001,0.292208478
320,4500.0,73.33286882200001,6.451504827999999
320,4600.0,15.515697224,0.30366763399999996
320,4600.0,72.971905408,6.113459726
320,4700.0,15.939685995999998,0.31512679
320,4700.0,72.605212416,5.81552167
320,4800.0,16.363674768,0.32085636799999995
320,4800.0,72.22133069,5.546231504
320,4900.0,16.793393118,0.332315524
320,4900.0,71.82598980799999,5.29985965
320,5000.0,17.234570624,0.34377468
320,5000.0,71.42491934799999,5.076406108
320,5100.0,17.67574813,0.35523383599999997
320,5100.0,71.012389732,4.875870878
320,5200.0,18.128384792,0.360963414
320,5200.0,70.58840096,4.686794804
320,5300.0,18.586751032,0.37242257
320,5300.0,70.15868261,4.514907463999999
320,5400.0,19.05084685,0.383881726
320,5400.0,69.717505104,4.348749702
320,5500.0,19.526401824,0.395340882
320,5500.0,69.26486844200001,4.199780673999999
320,5600.0,20.007686376,0.406800038
320,5600.0,68.80077262399999,4.056541224
320,5700.0,20.500430084,0.41825919399999995
320,5700.0,68.32521765,3.919031352
320,5800.0,20.99890337,0.435447928
320,5800.0,67.83820352,3.792980636
320,5900.0,21.508835811999997,0.44690708399999995
320,5900.0,67.345459812,3.66692992
320,6000.0,22.03022741,0.45836624
320,6000.0,66.83552737,3.55233836
320,6100.0,22.563078164,0.46982539599999995
320,6100.0,66.314135772,3.4377467999999998
320,6200.0,23.113117651999996,0.48701413
320,6200.0,65.78128501799999,3.328884818
320,6300.0,23.668886718,0.49847328599999996
320,6300.0,65.23124553,3.2257524139999996
320,6400.0,24.241844518,0.5156620199999999
320,6400.0,64.664017308,3.12262001
320,6500.0,24.831991052,0.532850754
320,6500.0,64.08532993,3.0252171839999997
320,6600.0,25.43932632,0.5500394879999999
320,6600.0,63.489453817999994,2.927814358
320,6700.0,26.069579899999997,0.567228222
320,6700.0,62.87065939399999,2.83614111
320,6800.0,26.717022214,0.584416956
320,6800.0,62.22894665799999,2.7387382839999996
320,6900.0,27.387382839999997,0.60160569
320,6900.0,61.564315609999994,2.652794614
320,7000.0,28.086391355999996,0.624524002
320,7000.0,60.876766249999996,2.561121366
320,7100.0,28.808318184,0.647442314
320,7100.0,60.160568999999995,2.469448118
320,7200.0,29.570352058,0.6703606259999999
320,7200.0,59.40426470399999,2.383504448
320,7300.0,30.372492978,0.693278938
320,7300.0,58.61358294,2.2918312
320,7400.0,31.220470521999996,0.721926828
320,7400.0,57.771334974,2.20588753
320,7500.0,32.120014268,0.750574718
320,7500.0,56.877520806,2.114214282
320,7600.0,33.094042528,0.779222608
320,7600.0,55.909222123999996,2.028270612
320,7700.0,34.159744036,0.819329654
320,7700.0,54.85497977199999,1.930867786
320,7800.0,35.340037104,0.8594366999999999
320,7800.0,53.680416281999996,1.83346496
320,7900.0,36.692217512,0.911002902
320,7900.0,52.333965451999994,1.7303325559999998
320,8000.0,38.336606398,0.97402826
320,8000.0,50.70103572199999,1.615740996
320,8100.0,40.611248864,1.0714310859999998
320,8100.0,48.437852412,1.472501546
346,100.0,0.24637185399999997,0.005729578
346,200.0,0.48701413,0.011459156
346,300.0,0.733385984,0.011459156
346,400.0,0.979757838,0.017188733999999997
346,500.0,1.23185927,0.022918312
346,600.0,1.4839607019999999,0.02864789
346,700.0,1.741791712,0.034377467999999994
346,800.0,1.9996227219999998,0.04010704599999999
346,900.0,2.26318331,0.045836624
346,1000.0,2.526743898,0.045836624
346,1100.0,2.790304486,0.051566202
346,1200.0,3.059594652,0.05729578
346,1300.0,3.328884818,0.063025358
346,1400.0,3.603904562,0.06875493599999999
346,1500.0,3.878924306,0.074484514
346,1600.0,4.159673627999999,0.08021409199999999
346,1700.0,4.440422949999999,0.08594367
346,1800.0,4.7211722720000004,0.091673248
346,1900.0,5.007651172,0.091673248
346,2000.0,5.29985965,0.097402826
346,2100.0,5.58633855,0.103132404
346,2200.0,5.884276606,0.108861982
346,2300.0,6.176485083999999,0.11459156
346,2400.0,6.47442314,0.120321138
346,2500.0,6.778090774,0.126050716
346,2600.0,7.081758408,0.13750987199999998
346,2700.0,7.385426042,0.14323945
346,2800.0,7.694823254,0.148969028
346,2900.0,8.004220466,0.15469860600000002
346,3000.0,8.319347255999999,0.16042818399999997
346,3100.0,8.634474046,0.166157762
346,3200.0,8.955330414,0.17188734
346,3300.0,9.276186782,0.17761691799999998
346,3400.0,9.59704315,0.183346496
346,3500.0,9.923629095999999,0.194805652
346,3600.0,10.25594462,0.20053522999999998
346,3700.0,10.588260144,0.206264808
346,3800.0,10.926305245999998,0.211994386
346,3900.0,11.264350347999999,0.22345354199999998
346,4000.0,11.608125028,0.22918312
346,4100.0,11.951899708,0.23491269799999998
346,4200.0,12.301403965999999,0.24637185399999997
346,4300.0,12.656637802,0.252101432
346,4400.0,13.011871637999999,0.25783100999999997
346,4500.0,13.372835052,0.269290166
346,4600.0,13.733798465999998,0.27501974399999995
346,4700.0,14.100491457999999,0.2864789
346,4700.0,74.238142146,7.849521859999999
346,4800.0,14.472914028,0.292208478
346,4800.0,73.94020409,7.414073932
346,4900.0,14.851066175999998,0.30366763399999996
346,4900.0,73.63080687799999,7.030192206
346,5000.0,15.229218324,0.30939721200000003
346,5000.0,73.315680088,6.686417526
346,5100.0,15.61310005,0.32085636799999995
346,5100.0,72.983364564,6.371290736
346,5200.0,16.002711354,0.326585946
346,5200.0,72.65104904,6.090541414
346,5300.0,16.398052235999998,0.338045102
346,5300.0,72.30154478200001,5.838439982
346,5400.0,16.793393118,0.34950425799999996
346,5400.0,71.946310946,5.603527283999999
346,5500.0,17.200193155999997,0.35523383599999997
346,5500.0,71.585347532,5.3915328979999995
346,5600.0,17.612722771999998,0.366692992
346,5600.0,71.212924962,5.190997668
346,5700.0,18.025252388000002,0.37815214799999997
346,5700.0,70.83477281399999,5.007651172
346,5800.0,18.44924116,0.389611304
346,5800.0,70.44516150999999,4.84149341
346,5900.0,18.873229931999997,0.40107045999999996
346,5900.0,70.04982062799999,4.681065226
346,6000.0,19.30867786,0.406800038
346,6000.0,69.64302058999999,4.52636662
346,6100.0,19.749855366,0.41825919399999995
346,6100.0,69.224761396,4.38312717
346,6200.0,20.196762449999998,0.42971834999999997
346,6200.0,68.806502202,4.251346876
346,6300.0,20.655128689999998,0.44690708399999995
346,6300.0,68.37105427399999,4.119566582
346,6400.0,21.119224508000002,0.45836624
346,6400.0,67.92987676799999,3.9992454439999996
346,6500.0,21.589049904,0.46982539599999995
346,6500.0,67.477240106,3.878924306
346,6600.0,22.070334455999998,0.481284552
346,6600.0,67.01887386599999,3.764332746
346,6700.0,22.563078164,0.49274370799999995
346,6700.0,66.543318892,3.6554707639999995
346,6800.0,23.067281028,0.509932442
346,6800.0,66.06203434,3.55233836
346,6900.0,23.57721347,0.521391598
346,6900.0,65.56356105399999,3.449205956
346,7000.0,24.104334645999998,0.538580332
346,7000.0,65.05935819,3.35180313
346,7100.0,24.642914978,0.5500394879999999
346,7100.0,64.53223701399999,3.254400304
346,7200.0,25.192954466,0.567228222
346,7200.0,63.999386259999994,3.156997478
346,7300.0,25.760182688,0.584416956
346,7300.0,63.449346772000006,3.06532423
346,7400.0,26.344599644,0.60160569
346,7400.0,62.876388972,2.9736509819999997
346,7500.0,26.946205334,0.6187944240000001
346,7500.0,62.291972016,2.881977734
346,7600.0,27.570729336,0.6359831579999999
346,7600.0,61.684636747999996,2.7960340639999997
346,7700.0,28.212442071999998,0.65890147
346,7700.0,61.054383167999994,2.710090394
346,7800.0,28.882802698,0.681819782
346,7800.0,60.39548169799999,2.6241467239999996
346,7900.0,29.581811213999995,0.6990085159999999
346,7900.0,59.713661916,2.538203054
346,8000.0,30.315197198,0.7276564059999999
346,8000.0,58.997464666,2.4522593839999995
346,8100.0,31.08296065,0.750574718
346,8100.0,58.241160369999996,2.3663157139999997
346,8200.0,31.896560726,0.779222608
346,8200.0,57.439019449999996,2.280372044
346,8300.0,32.761727003999994,0.807870498
346,8300.0,56.585312328,2.1944283739999997
346,8400.0,33.695648218,0.842247966
346,8400.0,55.668579848,2.102755126
346,8500.0,34.715513101999996,0.882355012
346,8500.0,54.665903698,2.011081878
346,8600.0,35.849969546000004,0.922462058
346,8600.0,53.54290641,1.9136790519999998
346,8700.0,37.150583751999996,0.97402826
346,8700.0,52.265210516,1.8162762259999998
346,8800.0,38.714758546,1.037053618
346,8800.0,50.712494878,1.695955088
346,8900.0,40.863350296,1.134456444
346,8900.0,48.57536228399999,1.552715638
380,100.0,0.206264808,0.005729578
380,200.0,0.406800038,0.005729578
380,300.0,0.6073352679999999,0.011459156
380,400.0,0.819329654,0.017188733999999997
380,500.0,1.025594462,0.022918312
380,600.0,1.2433184259999999,0.022918312
380,700.0,1.4553128119999998,0.02864789
380,800.0,1.678766354,0.034377467999999994
380,900.0,1.896490318,0.04010704599999999
380,1000.0,2.11994386,0.045836624
380,1100.0,2.34912698,0.045836624
380,1200.0,2.5783101,0.051566202
380,1300.0,2.813222798,0.05729578
380,1400.0,3.048135496,0.063025358
380,1500.0,3.288777772,0.06875493599999999
380,1600.0,3.529420048,0.074484514
380,1700.0,3.7700623239999995,0.08021409199999999
380,1800.0,4.016434178,0.08594367
380,1900.0,4.26853561,0.08594367
380,2000.0,4.514907463999999,0.091673248
380,2100.0,4.772738474,0.097402826
380,2200.0,5.030569484,0.103132404
380,2300.0,5.288400493999999,0.108861982
380,2400.0,5.551961082,0.11459156
380,2500.0,5.81552167,0.120321138
380,2600.0,6.084811836,0.126050716
380,2700.0,6.354102002,0.131780294
380,2800.0,6.623392168,0.13750987199999998
380,2900.0,6.898411912,0.14323945
380,3000.0,7.1791612339999995,0.148969028
380,3100.0,7.459910555999999,0.15469860600000002
380,3200.0,7.740659878,0.16042818399999997
380,3300.0,8.027138778,0.166157762
380,3400.0,8.313617678,0.17188734
380,3500.0,8.605826156,0.17761691799999998
380,3600.0,8.898034634,0.183346496
380,3700.0,9.19597269,0.18907607399999998
380,3800.0,9.493910746,0.194805652
380,3900.0,9.79757838,0.20053522999999998
380,4000.0,10.101246014,0.211994386
380,4100.0,10.404913647999999,0.217723964
380,4200.0,10.71431086,0.22345354199999998
380,4300.0,11.02943765,0.22918312
380,4400.0,11.34456444,0.23491269799999998
380,4500.0,11.65969123,0.24637185399999997
380,4600.0,11.986277175999998,0.252101432
380,4700.0,12.307133544000001,0.25783100999999997
380,4800.0,12.633719489999999,0.263560588
380,4900.0,12.966035014000001,0.27501974399999995
380,5000.0,13.298350538,0.280749322
380,5100.0,13.63639564,0.2864789
380,5200.0,13.974440742,0.297938056
380,5200.0,74.266790036,8.199026117999999
380,5300.0,14.318215422,0.30366763399999996
380,5300.0,74.00322944799998,7.786496502
380,5400.0,14.66771968,0.31512679
380,5400.0,73.73393928200001,7.414073932
380,5500.0,15.017223938,0.32085636799999995
380,5500.0,73.45318996,7.076028829999999
380,5600.0,15.372457774,0.332315524
380,5600.0,73.16671106,6.766631617999999
380,5700.0,15.733421188000001,0.338045102
380,5700.0,72.86877300399999,6.491611873999999
380,5800.0,16.094384601999998,0.34950425799999996
380,5800.0,72.56510537,6.233780864
380,5900.0,16.461077594,0.35523383599999997
380,5900.0,72.25570815799999,6.004597744
380,6000.0,16.827770586,0.366692992
380,6000.0,71.93485179,5.78687378
380,6100.0,17.205922734,0.37242257
380,6100.0,71.613995422,5.58633855
380,6200.0,17.584074882,0.383881726
380,6200.0,71.281679898,5.397262476
380,6300.0,17.967956608,0.395340882
380,6300.0,70.937905218,5.225375136
380,6400.0,18.357567911999997,0.40107045999999996
380,6400.0,70.59413053799999,5.064946952
380,6500.0,18.752908794,0.412529616
380,6500.0,70.238896702,4.910248346
380,6600.0,19.153979254,0.423988772
380,6600.0,69.877933288,4.767008896
380,6700.0,19.560779292,0.435447928
380,6700.0,69.511240296,4.629499023999999
380,6800.0,19.973308908,0.44690708399999995
380,6800.0,69.138817726,4.49771873
380,6900.0,20.391568101999997,0.45836624
380,6900.0,68.754936,4.371668014
380,7000.0,20.815556874,0.46982539599999995
380,7000.0,68.365324696,4.251346876
380,7100.0,21.245275224,0.481284552
380,7100.0,67.964254236,4.136755316
380,7200.0,21.680723152,0.49274370799999995
380,7200.0,67.55745419799999,4.027893334
380,7300.0,22.127630235999998,0.504202864
380,7300.0,67.144924582,3.919031352
380,7400.0,22.580266898,0.5156620199999999
380,7400.0,66.72093581,3.8158989479999996
380,7500.0,23.044362716,0.532850754
380,7500.0,66.285487882,3.7184961220000003
380,7600.0,23.514188112,0.54430991
380,7600.0,65.844310376,3.621093296
380,7700.0,23.995472664,0.555769066
380,7700.0,65.39167371399999,3.52369047
380,7800.0,24.482486794,0.5729578
380,7800.0,64.927577896,3.432017222
380,7900.0,24.986689658,0.584416956
380,7900.0,64.452022922,3.3403439739999996
380,8000.0,25.502351678,0.60160569
380,8000.0,63.965008792,3.248670726
380,8100.0,26.029472853999998,0.6187944240000001
380,8100.0,63.466535506,3.162727056
380,8200.0,26.568053185999997,0.6359831579999999
380,8200.0,62.950873486,3.0767833860000002
380,8300.0,27.123822251999997,0.653171892
380,8300.0,62.418022732000004,2.990839716
380,8400.0,27.696780051999998,0.6703606259999999
380,8400.0,61.873712822,2.9106256239999997
380,8500.0,28.286926586,0.68754936
380,8500.0,61.3064846,2.830411532
380,8600.0,28.894261854,0.7104676719999999
380,8600.0,60.716338066,2.7444678619999996
380,8700.0,29.524515433999998,0.7276564059999999
380,8700.0,60.10900279799999,2.6642537699999997
380,8800.0,30.183416903999998,0.750574718
380,8800.0,59.47301964,2.584039678
380,8900.0,30.870966263999996,0.7734930299999999
380,8900.0,58.808388592,2.503825586
380,9000.0,31.592893091999997,0.796411342
380,9000.0,58.103650498,2.4236114939999998
380,9100.0,32.349197388,0.825059232
380,9100.0,57.37026451399999,2.343397402
380,9200.0,33.157067886,0.853707122
380,9200.0,56.57958275,2.26318331
380,9300.0,34.027963742,0.88808459
380,9300.0,55.737334784,2.17723964
380,9400.0,34.961884956,0.922462058
380,9400.0,54.826331882,2.09129597
380,9500.0,35.99893857399999,0.962569104
380,9500.0,53.812196576,1.9996227219999998
380,9600.0,37.162042908,1.014135306
380,9600.0,52.672010553999996,1.9079494739999998
380,9700.0,38.53141205,1.0714310859999998
380,9700.0,51.325559723999994,1.7990874919999997
380,9800.0,40.273203761999994,1.1459156
380,9800.0,49.606686323999995,1.678766354
380,9900.0,43.332798413999996,1.3006142059999999
380,9900.0,46.575739561999995,1.478231124
453,100.0,0.14323945,0.005729578
453,200.0,0.2864789,0.005729578
453,300.0,0.42971834999999997,0.011459156
453,400.0,0.5729578,0.011459156
453,500.0,0.721926828,0.017188733999999997
453,600.0,0.870895856,0.022918312
453,700.0,1.025594462,0.022918312
453,800.0,1.1802930680000001,0.02864789
453,900.0,1.334991674,0.02864789
453,1000.0,1.48969028,0.034377467999999994
453,1100.0,1.650118464,0.04010704599999999
453,1200.0,1.810546648,0.04010704599999999
453,1300.0,1.97670441,0.045836624
453,1400.0,2.1428621719999996,0.051566202
453,1500.0,2.3147495119999997,0.051566202
453,1600.0,2.4866368519999997,0.05729578
453,1700.0,2.658524192,0.063025358
453,1800.0,2.83614111,0.06875493599999999
453,1900.0,3.013758028,0.06875493599999999
453,2000.0,3.191374946,0.074484514
453,2100.0,3.374721442,0.08021409199999999
453,2200.0,3.563797516,0.08594367
453,2300.0,3.7528735899999996,0.08594367
453,2400.0,3.9419496639999996,0.091673248
453,2500.0,4.136755316,0.097402826
453,2600.0,4.331560968,0.103132404
453,2700.0,4.532096198,0.108861982
453,2800.0,4.7326314279999995,0.108861982
453,2900.0,4.938896236,0.11459156
453,3000.0,5.145161044,0.120321138
453,3100.0,5.35715543,0.126050716
