,,,,
,Charge,Range (M),Elevation (MIL),Drift (MIL)
,3G,0,0,0
,3G,100,"8,2","0,2"
,3G,200,"16,4","0,3"
,3G,300,"24,6","0,5"
,3G,400,"32,9","0,6"
,3G,500,"41,3","0,8"
,3G,600,"49,7",1
,3G,700,"58,2","1,1"
,3G,800,"66,7","1,3"
,3G,900,"75,3","1,5"
,3G,1000,84,"1,6"
,3G,1100,"92,8","1,8"
,3G,1200,"101,6",2
,3G,1300,"110,5","2,2"
,3G,1400,"119,5","2,3"
,3G,1500,"128,6","2,5"
,3G,1600,"137,8","2,7"
,3G,1700,147,"2,9"
,3G,1800,"156,4","3,1"
,3G,1900,"165,9","3,3"
,3G,2000,"175,5","3,5"
,3G,2100,"185,2","3,7"
,3G,2200,"195,1","3,9"
,3G,2300,205,"4,1"
,3G,2400,"215,2","4,3"
,3G,2500,"225,4","4,5"
,3G,2600,"235,8","4,8"
,3G,2700,"246,4",5
,3G,2800,"257,2","5,2"
,3G,2900,"268,1","5,5"
,3G,3000,"279,3","5,7"
,3G,3100,"290,7",6
,3G,3200,"302,3","6,3"
,3G,3300,"314,1","6,5"
,3G,3400,"326,2","6,8"
,3G,3500,"338,6","7,1"
,3G,3600,"351,4","7,4"
,3G,3700,"364,4","7,7"
,3G,3800,"377,9","8,1"
,3G,3900,"391,8","8,4"
,3G,4000,"406,1","8,8"
,3G,4100,421,"9,2"
,3G,4200,"436,4","9,6"
,3G,4300,"452,6",10
,3G,4400,"469,5","10,5"
,3G,4500,"487,3",11
,3G,4600,"506,2","11,6"
,3G,4700,"526,5","12,2"
,3G,4800,"548,4","12,9"
,3G,4900,"572,6","13,7"
,3G,5000,"599,9","14,6"
,3G,5100,632,"15,8"
,3G,5200,"673,1","17,4"
,3G,5300,"748,1","20,7"
,3G,5300,"812,9",24
,3G,5200,"887,8","28,7"
,3G,5100,"928,8","31,7"
,3G,5000,"960,8","34,3"
,3G,4900,"987,9","36,7"
,3G,4800,"1011,9","39,1"
,3G,4700,"1033,7","41,4"
,3G,4600,"1053,8","43,8"
,3G,4500,"1072,5","46,2"
,3G,4400,"1090,1","48,7"
,3G,4300,"1106,7","51,2"
,3G,4200,"1122,6","53,9"
,3G,4100,"1137,7","56,7"
,3G,4000,"1152,2","59,6"
,3G,3900,"1166,1","62,8"
,3G,3800,"1179,5","66,2"
,3G,3700,"1192,4",70
,3G,3600,"1204,8","74,1"
,3G,3500,"1216,7","78,7"
,3G,3400,"1228,2",84
,3G,3300,"1239,3","89,9"
,3G,3200,1250,"96,9"
,3G,3100,"1260,1","105,1"
,3G,3000,"1269,9","114,9"
,3G,2900,"1279,1","126,7"
,4G,0,0,0
,4G,100,"6,2","0,1"
,4G,200,"12,3","0,2"
,4G,300,"18,4","0,3"
,4G,400,"24,6","0,5"
,4G,500,"30,9","0,6"
,4G,600,"37,2","0,7"
,4G,700,"43,5","0,8"
,4G,800,"49,8","0,9"
,4G,900,"56,2",1
,4G,1000,"62,7","1,2"
,4G,1100,"69,2","1,3"
,4G,1200,"75,7","1,4"
,4G,1300,"82,3","1,5"
,4G,1400,"88,9","1,7"
,4G,1500,"95,6","1,8"
,4G,1600,"102,4","1,9"
,4G,1700,"109,1","2,1"
,4G,1800,116,"2,2"
,4G,1900,"122,9","2,3"
,4G,2000,"129,9","2,5"
,4G,2100,"136,9","2,6"
,4G,2200,144,"2,8"
,4G,2300,"151,1","2,9"
,4G,2400,"158,3","3,1"
,4G,2500,"165,6","3,2"
,4G,2600,173,"3,4"
,4G,2700,"180,4","3,5"
,4G,2800,"187,9","3,7"
,4G,2900,"195,5","3,8"
,4G,3000,"203,2",4
,4G,3100,211,"4,1"
,4G,3200,"218,8","4,3"
,4G,3300,"226,8","4,5"
,4G,3400,"234,8","4,7"
,4G,3500,243,"4,8"
,4G,3600,"251,3",5
,4G,3700,"259,7","5,2"
,4G,3800,"268,2","5,4"
,4G,3900,"276,8","5,6"
,4G,4000,"285,6","5,8"
,4G,4100,"294,5",6
,4G,4200,"303,6","6,2"
,4G,4300,"312,9","6,4"
,4G,4400,"322,3","6,6"
,4G,4500,"331,9","6,8"
,4G,4600,"341,6","7,1"
,4G,4700,"351,6","7,3"
,4G,4800,"361,8","7,6"
,4G,4900,"372,3","7,8"
,4G,5000,383,"8,1"
,4G,5100,394,"8,4"
,4G,5200,"405,3","8,7"
,4G,5300,"416,9",9
,4G,5400,"428,9","9,3"
,4G,5500,"441,3","9,6"
,4G,5600,"454,1",10
,4G,5700,"467,5","10,3"
,4G,5800,"481,4","10,7"
,4G,5900,496,"11,2"
,4G,6000,"511,3","11,6"
,4G,6100,"527,6","12,1"
,4G,6200,545,"12,6"
,4G,6300,"563,7","13,3"
,4G,6400,"584,2","13,9"
,4G,6500,"607,1","14,7"
,4G,6600,"633,6","15,7"
,4G,6700,"666,2","16,9"
,4G,6800,"713,6","18,9"
,4G,6800,"839,7","25,4"
,4G,6700,"887,1","28,4"
,4G,6600,"919,6","30,7"
,4G,6500,946,"32,8"
,4G,6400,"968,9","34,7"
,4G,6300,"989,3","36,6"
,4G,6200,"1007,9","38,5"
,4G,6100,"1025,2","40,3"
,4G,6000,"1041,4","42,1"
,4G,5900,"1056,7","43,9"
,4G,5800,"1071,2","45,8"
,4G,5700,1085,"47,6"
,4G,5600,"1098,2","49,5"
,4G,5500,"1110,9","51,5"
,4G,5400,"1123,2","53,5"
,4G,5300,1135,"55,6"
,4G,5200,"1146,4","57,8"
,4G,5100,"1157,5","60,1"
,4G,5000,"1168,3","62,4"
,4G,4900,"1178,7",65
,4G,4800,"1188,9","67,6"
,4G,4700,"1198,8","70,5"
,4G,4600,"1208,4","73,5"
,4G,4500,"1217,7","76,8"
,4G,4400,"1226,8","80,4"
,4G,4300,"1235,7","84,4"
,4G,4200,"1244,3","88,7"
,4G,4100,"1252,6","93,6"
,4G,4000,"1260,7","99,1"
,4G,3900,"1268,5","105,3"
,4G,3800,1276,"112,4"
,4G,3700,"1283,3","120,7"
,4G,3600,"1290,2","130,2"
,5G,0,0,0
,5G,100,"4,3","0,1"
,5G,200,"8,5","0,2"
,5G,300,"12,8","0,2"
,5G,400,"17,1","0,3"
,5G,500,"21,5","0,4"
,5G,600,"25,9","0,5"
,5G,700,"30,4","0,6"
,5G,800,"34,9","0,7"
,5G,900,"39,5","0,8"
,5G,1000,"44,1","0,8"
,5G,1100,"48,7","0,9"
,5G,1200,"53,4",1
,5G,1300,"58,1","1,1"
,5G,1400,"62,9","1,2"
,5G,1500,"67,7","1,3"
,5G,1600,"72,6","1,4"
,5G,1700,"77,5","1,5"
,5G,1800,"82,4","1,6"
,5G,1900,"87,4","1,6"
,5G,2000,"92,5","1,7"
,5G,2100,"97,5","1,8"
,5G,2200,"102,7","1,9"
,5G,2300,"107,8",2
,5G,2400,113,"2,1"
,5G,2500,"118,3","2,2"
,5G,2600,"123,6","2,4"
,5G,2700,"128,9","2,5"
,5G,2800,"134,3","2,6"
,5G,2900,"139,7","2,7"
,5G,3000,"145,2","2,8"
,5G,3100,"150,7","2,9"
,5G,3200,"156,3",3
,5G,3300,"161,9","3,1"
,5G,3400,"167,5","3,2"
,5G,3500,"173,2","3,4"
,5G,3600,179,"3,5"
,5G,3700,"184,8","3,6"
,5G,3800,"190,7","3,7"
,5G,3900,"196,6","3,9"
,5G,4000,"202,6",4
,5G,4100,"208,6","4,1"
,5G,4200,"214,7","4,3"
,5G,4300,"220,9","4,4"
,5G,4400,"227,1","4,5"
,5G,4500,"233,4","4,7"
,5G,4600,"239,7","4,8"
,5G,4700,"246,1",5
,5G,4800,"252,6","5,1"
,5G,4900,"259,2","5,3"
,5G,5000,"265,8","5,4"
,5G,5100,"272,5","5,6"
,5G,5200,"279,3","5,7"
,5G,5300,"286,2","5,9"
,5G,5400,"293,1","6,1"
,5G,5500,"300,2","6,2"
,5G,5600,"307,4","6,4"
,5G,5700,"314,6","6,6"
,5G,5800,322,"6,8"
,5G,5900,"329,4",7
,5G,6000,337,"7,1"
,5G,6100,"344,7","7,3"
,5G,6200,"352,5","7,5"
,5G,6300,"360,5","7,8"
,5G,6400,"368,6",8
,5G,6500,"376,8","8,2"
,5G,6600,"385,2","8,4"
,5G,6700,"393,8","8,6"
,5G,6800,"402,6","8,9"
,5G,6900,"411,5","9,1"
,5G,7000,"420,7","9,4"
,5G,7100,"430,1","9,6"
,5G,7200,"439,7","9,9"
,5G,7300,"449,6","10,2"
,5G,7400,"459,8","10,5"
,5G,7500,"470,3","10,8"
,5G,7600,"481,2","11,1"
,5G,7700,"492,4","11,5"
,5G,7800,"504,1","11,9"
,5G,7900,"516,3","12,2"
,5G,8000,"529,1","12,7"
,5G,8100,"542,5","13,1"
,5G,8200,"556,7","13,6"
,5G,8300,"571,8","14,1"
,5G,8400,"588,1","14,7"
,5G,8500,"605,9","15,4"
,5G,8600,"625,7","16,1"
,5G,8700,"648,4",17
,5G,8800,"675,7","18,1"
,5G,8900,"713,2","19,8"
,5G,8900,"847,8","27,1"
,5G,8800,"885,1","29,6"
,5G,8700,"912,2","31,7"
,5G,8600,"934,5","33,4"
,5G,8500,"954,1","35,1"
,5G,8400,"971,6","36,7"
,5G,8300,"987,6","38,3"
,5G,8200,"1002,5","39,8"
,5G,8100,"1016,5","41,3"
,5G,8000,"1029,7","42,8"
,5G,7900,"1042,2","44,3"
,5G,7800,"1054,1","45,8"
,5G,7700,"1065,6","47,3"
,5G,7600,"1076,6","48,8"
,5G,7500,"1087,2","50,3"
,5G,7400,"1097,4","51,9"
,5G,7300,"1107,4","53,5"
,5G,7200,1117,"55,1"
,5G,7100,"1126,3","56,8"
,5G,7000,"1135,5","58,5"
,5G,6900,"1144,3","60,2"
,5G,6800,1153,62
,5G,6700,"1161,4","63,8"
,5G,6600,"1169,7","65,7"
,5G,6500,"1177,7","67,7"
,5G,6400,"1185,6","69,8"
,5G,6300,"1193,3","71,9"
,5G,6200,"1200,9","74,2"
,5G,6100,"1208,2","76,5"
,5G,6000,"1215,5",79
,5G,5900,"1222,6","81,7"
,5G,5800,"1229,5","84,5"
,5G,5700,"1236,3","87,4"
,5G,5600,"1242,9","90,6"
,5G,5500,"1249,4","94,1"
,5G,5400,"1255,7","97,8"
,5G,5300,"1261,9","101,9"
,5G,5200,1268,"106,3"
,5G,5100,"1273,8","111,2"
,5G,5000,"1279,6","116,7"
,5G,4900,"1285,1","122,7"
,5G,4800,"1290,5","129,4"
,5G,4700,"1295,7",137
,4W,0,0,0
,4W,100,5,"0,1"
,4W,200,"9,9","0,2"
,4W,300,"14,9","0,2"
,4W,400,"19,9","0,3"
,4W,500,"24,9","0,4"
,4W,600,30,"0,5"
,4W,700,"35,1","0,6"
,4W,800,"40,3","0,7"
,4W,900,"45,5","0,8"
,4W,1000,"50,7","0,9"
,4W,1100,56,1
,4W,1200,"61,3","1,1"
,4W,1300,"66,7","1,2"
,4W,1400,"72,1","1,3"
,4W,1500,"77,5","1,4"
,4W,1600,83,"1,5"
,4W,1700,"88,5","1,6"
,4W,1800,94,"1,7"
,4W,1900,"99,6","1,8"
,4W,2000,"105,3","1,9"
,4W,2100,111,2
,4W,2200,"116,7","2,1"
,4W,2300,"122,5","2,2"
,4W,2400,"128,3","2,3"
,4W,2500,"134,2","2,4"
,4W,2600,"140,1","2,5"
,4W,2700,146,"2,7"
,4W,2800,"152,1","2,8"
,4W,2900,"158,1","2,9"
,4W,3000,"164,2",3
,4W,3100,"170,4","3,2"
,4W,3200,"176,6","3,3"
,4W,3300,"182,9","3,4"
,4W,3400,"189,3","3,5"
,4W,3500,"195,7","3,7"
,4W,3600,"202,1","3,8"
,4W,3700,"208,7","3,9"
,4W,3800,"215,3","4,1"
,4W,3900,222,"4,2"
,4W,4000,"228,7","4,4"
,4W,4100,"235,5","4,5"
,4W,4200,"242,4","4,7"
,4W,4300,"249,4","4,8"
,4W,4400,"256,5",5
,4W,4500,"263,6","5,1"
,4W,4600,"270,8","5,3"
,4W,4700,"278,2","5,5"
,4W,4800,"285,6","5,6"
,4W,4900,"293,1","5,8"
,4W,5000,"300,8",6
,4W,5100,"308,5","6,2"
,4W,5200,"316,4","6,3"
,4W,5300,"324,4","6,5"
,4W,5400,"332,5","6,7"
,4W,5500,"340,8","6,9"
,4W,5600,"349,2","7,1"
,4W,5700,"357,8","7,3"
,4W,5800,"366,5","7,6"
,4W,5900,"375,4","7,8"
,4W,6000,"384,5",8
,4W,6100,"393,8","8,2"
,4W,6200,"403,4","8,5"
,4W,6300,"413,1","8,7"
,4W,6400,"423,1",9
,4W,6500,"433,4","9,3"
,4W,6600,444,"9,6"
,4W,6700,455,"9,9"
,4W,6800,"466,3","10,2"
,4W,6900,478,"10,5"
,4W,7000,"490,2","10,9"
,4W,7100,"502,8","11,3"
,4W,7200,"516,1","11,7"
,4W,7300,"530,1","12,1"
,4W,7400,"544,9","12,6"
,4W,7500,"560,6","13,1"
,4W,7600,"577,6","13,6"
,4W,7700,"596,2","14,3"
,4W,7800,"616,8",15
,4W,7900,"640,4","15,9"
,4W,8000,"669,1",17
,4W,8100,"708,8","18,7"
,4W,8100,"845,4","25,7"
,4W,8000,"884,9","28,2"
,4W,7900,"913,4","30,2"
,4W,7800,"936,9",32
,4W,7700,"957,4","33,7"
,4W,7600,"975,8","35,4"
,4W,7500,"992,7","36,9"
,4W,7400,"1008,3","38,5"
,4W,7300,1023,40
,4W,7200,"1036,8","41,6"
,4W,7100,1050,"43,1"
,4W,7000,"1062,5","44,7"
,4W,6900,"1074,5","46,3"
,4W,6800,"1086,1","47,8"
,4W,6700,"1097,3","49,5"
,4W,6600,"1108,1","51,1"
,4W,6500,"1118,5","52,8"
,4W,6400,"1128,6","54,5"
,4W,6300,"1138,5","56,3"
,4W,6200,"1148,1","58,1"
,4W,6100,"1157,4",60
,4W,6000,"1166,5",62
,4W,5900,"1175,4",64
,4W,5800,1184,"66,2"
,4W,5700,"1192,5","68,4"
,4W,5600,"1200,8","70,8"
,4W,5500,"1208,9","73,3"
,4W,5400,"1216,8","75,9"
,4W,5300,"1224,5","78,8"
,4W,5200,1232,"81,8"
,4W,5100,"1239,4","85,1"
,4W,5000,"1246,6","88,6"
,4W,4900,"1253,6","92,5"
,4W,4800,"1260,5","96,8"
,4W,4700,"1267,2","101,5"
,4W,4600,"1273,6","106,7"
,4W,4500,"1279,9","112,6"
,4W,4400,1286,"119,2"
,4W,4300,"1291,9","126,8"
,4W,4200,"1297,6","135,3"
,5W,0,0,0
,5W,100,"3,6","0,1"
,5W,200,"7,1","0,1"
,5W,300,"10,6","0,2"
,5W,400,"14,3","0,3"
,5W,500,"17,9","0,4"
,5W,600,"21,7","0,4"
,5W,700,"25,4","0,5"
,5W,800,"29,3","0,6"
,5W,900,"33,1","0,7"
,5W,1000,37,"0,8"
,5W,1100,41,"0,8"
,5W,1200,45,"0,9"
,5W,1300,"49,1",1
,5W,1400,"53,2","1,1"
,5W,1500,"57,4","1,2"
,5W,1600,"61,6","1,3"
,5W,1700,"65,8","1,4"
,5W,1800,"70,1","1,5"
,5W,1900,"74,5","1,5"
,5W,2000,"78,8","1,6"
,5W,2100,"83,3","1,7"
,5W,2200,"87,8","1,8"
,5W,2300,"92,3","1,9"
,5W,2400,"96,9",2
,5W,2500,"101,5","2,1"
,5W,2600,"106,2","2,2"
,5W,2700,"110,9","2,3"
,5W,2800,"115,6","2,4"
,5W,2900,"120,4","2,5"
,5W,3000,"125,3","2,6"
,5W,3100,"130,2","2,7"
,5W,3200,"135,1","2,8"
,5W,3300,"140,1","2,9"
,5W,3400,"145,1",3
,5W,3500,"150,2","3,1"
,5W,3600,"155,3","3,2"
,5W,3700,"160,5","3,3"
,5W,3800,"165,7","3,4"
,5W,3900,171,"3,5"
,5W,4000,"176,3","3,7"
,5W,4100,"181,6","3,8"
,5W,4200,187,"3,9"
,5W,4300,"192,5",4
,5W,4400,198,"4,1"
,5W,4500,"203,5","4,3"
,5W,4600,"209,2","4,4"
,5W,4700,"214,8","4,5"
,5W,4800,"220,5","4,6"
,5W,4900,"226,3","4,8"
,5W,5000,"232,1","4,9"
,5W,5100,238,5
,5W,5200,"243,9","5,2"
,5W,5300,"249,9","5,3"
,5W,5400,256,"5,5"
,5W,5500,"262,1","5,6"
,5W,5600,"268,3","5,8"
,5W,5700,"274,6","5,9"
,5W,5800,"280,9","6,1"
,5W,5900,"287,3","6,2"
,5W,6000,"293,7","6,4"
,5W,6100,"300,3","6,5"
,5W,6200,"306,9","6,7"
,5W,6300,"313,6","6,9"
,5W,6400,"320,4",7
,5W,6500,"327,3","7,2"
,5W,6600,"334,3","7,4"
,5W,6700,"341,4","7,6"
,5W,6800,"348,6","7,8"
,5W,6900,"355,9",8
,5W,7000,"363,3","8,2"
,5W,7100,"370,8","8,4"
,5W,7200,"378,4","8,6"
,5W,7300,"386,2","8,8"
,5W,7400,"394,1",9
,5W,7500,"402,2","9,3"
,5W,7600,"410,4","9,5"
,5W,7700,"418,8","9,7"
,5W,7800,"427,3",10
,5W,7900,"436,1","10,2"
,5W,8000,"445,1","10,5"
,5W,8100,"454,3","10,8"
,5W,8200,"463,7","11,1"
,5W,8300,"473,4","11,4"
,5W,8400,"483,4","11,7"
,5W,8500,"493,7",12
,5W,8600,"504,3","12,4"
,5W,8700,"515,3","12,7"
,5W,8800,"526,8","13,1"
,5W,8900,"538,8","13,5"
,5W,9000,"551,4","13,9"
,5W,9100,"564,6","14,4"
,5W,9200,"578,7","14,9"
,5W,9300,"593,9","15,5"
,5W,9400,"610,2","16,1"
,5W,9500,"628,3","16,8"
,5W,9600,"648,6","17,7"
,5W,9700,"672,5","18,7"
,5W,9800,"702,9",20
,5W,9900,"756,3","22,7"
,5W,9900,"812,9","25,8"
,5W,9800,"865,8","29,3"
,5W,9700,"895,8","31,4"
,5W,9600,"919,3","33,3"
,5W,9500,"939,2","34,9"
,5W,9400,"956,9","36,5"
,5W,9300,"972,8",38
,5W,9200,"987,5","39,5"
,5W,9100,"1001,3","40,9"
,5W,9000,"1014,1","42,3"
,5W,8900,"1026,4","43,7"
,5W,8800,1038,"45,1"
,5W,8700,"1049,1","46,5"
,5W,8600,"1059,7","47,9"
,5W,8500,1070,"49,4"
,5W,8400,"1079,9","50,8"
,5W,8300,"1089,4","52,2"
,5W,8200,"1098,7","53,7"
,5W,8100,"1107,7","55,2"
,5W,8000,"1116,4","56,7"
,5W,7900,"1124,9","58,3"
,5W,7800,"1133,2","59,9"
,5W,7700,"1141,3","61,5"
,5W,7600,"1149,2","63,2"
,5W,7500,"1156,9","64,9"
,5W,7400,"1164,5","66,6"
,5W,7300,"1171,9","68,4"
,5W,7200,"1179,1","70,3"
,5W,7100,"1186,2","72,2"
,5W,7000,"1193,2","74,2"
,5W,6900,1200,"76,3"
,5W,6800,"1206,7","78,5"
,5W,6700,"1213,2","80,8"
,5W,6600,"1219,6","83,2"
,5W,6500,"1225,9","85,7"
,5W,6400,"1232,1","88,4"
,5W,6300,"1238,1","91,2"
,5W,6200,"1244,1","94,2"
,5W,6100,"1249,9","97,5"
,5W,6000,"1255,5",101
,5W,5900,"1261,1","104,8"
,5W,5800,"1266,5","108,8"
,5W,5700,"1271,8","113,3"
,5W,5600,1277,"118,1"
,5W,5500,1282,"123,5"
,5W,5400,"1286,9","129,4"
,5W,5300,"1291,6","135,9"
,5W,5200,"1296,2","143,1"
,6W,0,0,0
,6W,100,"2,5","0,1"
,6W,200,5,"0,1"
,6W,300,"7,5","0,2"
,6W,400,10,"0,2"
,6W,500,"12,6","0,3"
,6W,600,"15,2","0,4"
,6W,700,"17,9","0,4"
,6W,800,"20,6","0,5"
,6W,900,"23,3","0,5"
,6W,1000,26,"0,6"
,6W,1100,"28,8","0,7"
,6W,1200,"31,6","0,7"
,6W,1300,"34,5","0,8"
,6W,1400,"37,4","0,9"
,6W,1500,"40,4","0,9"
,6W,1600,"43,4",1
,6W,1700,"46,4","1,1"
,6W,1800,"49,5","1,2"
,6W,1900,"52,6","1,2"
,6W,2000,"55,7","1,3"
,6W,2100,"58,9","1,4"
,6W,2200,"62,2","1,5"
,6W,2300,"65,5","1,5"
,6W,2400,"68,8","1,6"
,6W,2500,"72,2","1,7"
,6W,2600,"75,6","1,8"
,6W,2700,"79,1","1,9"
,6W,2800,"82,6","1,9"
,6W,2900,"86,2",2
,6W,3000,"89,8","2,1"
,6W,3100,"93,5","2,2"
,6W,3200,"97,2","2,3"
,6W,3300,101,"2,4"
,6W,3400,"104,8","2,5"
,6W,3500,"108,7","2,6"
