velocity_ms,target_range_m,real_elevation_deg,model_elevation_deg,real_drift_deg,model_drift_deg,actual_range_m,elevation_error_deg,range_error_m
453,11200.0,34.77853846,,1.00267615,,,,
453,1200.0,1.810546648,,0.0401070459999999,,,,
453,10800.0,58.315644883999994,,2.6241467239999996,,,,
453,1100.0,1.650118464,,0.0401070459999999,,,,
453,1500.0,2.3147495119999997,,0.051566202,,,,
453,3600.0,6.451504827999999,8.86294096875,0.154698606,0.0,3613.751685173841,2.4114361407500002,13.751685173840997
453,6400.0,13.854119604,,0.332315524,,,,
453,8000.0,69.711775526,,5.07067653,,,,
453,1800.0,2.83614111,,0.0687549359999999,,,,
453,11000.0,33.277389023999994,,0.939650792,,,,
453,9600.0,25.542458724,,0.664631048,,,,
453,3700.0,6.680687947999999,9.176277265625,0.1604281839999999,0.0,3690.5605014537773,2.495589317625001,-9.439498546222694
453,7300.0,16.707449448000002,,0.406800038,,,,
453,2100.0,3.374721442,,0.0802140919999999,,,,
453,7600.0,17.721584754,,0.435447928,,,,
453,10300.0,29.003123835999997,,0.779222608,,,,
453,11000.0,57.055137724,,2.4751776960000003,,,,
453,9800.0,63.3118369,,3.357532708,,,,
453,400.0,0.5729578,,0.011459156,,,,
453,6700.0,73.172440638,,7.47709929,,,,
453,5600.0,11.51645178,22.023065437499998,0.2750197439999999,0.0,5597.983905659737,10.506613657499997,-2.0160943402634075
453,10800.0,31.930938193999996,,0.88808459,,,,
453,8900.0,22.540159852,,0.5729578,,,,
453,2000.0,3.191374946,,0.074484514,,,,
453,9900.0,62.876388972,,3.2830481939999996,,,,
453,11100.0,56.36758836399999,,2.400693182,,,,
453,500.0,0.721926828,,0.0171887339999999,,,,
453,5000.0,9.88352205,16.38301209375,0.2349126979999999,0.0,4985.417745034416,6.499490043750001,-14.58225496558407
453,10000.0,27.450408198,,0.7276564059999999,,,,
453,11500.0,37.505817588,,1.11726771,,,,
453,10100.0,27.954611062,,0.74484514,,,,
453,3900.0,7.144783766,10.11628615625,0.17188734,0.0,3904.3885985060533,2.9715023902500004,4.388598506053313
453,10400.0,60.52153241399999,,2.9106256239999997,,,,
453,9800.0,26.476379938,,0.693278938,,,,
453,9900.0,26.95766449,,0.7104676719999999,,,,
453,2700.0,4.532096198,5.768745037109375,0.108861982,0.0,2743.9255276513636,1.2366488391093755,43.92552765136361
453,4000.0,7.379696464,10.74295875,0.1776169179999999,0.0,4037.9911140847275,3.3632622859999994,37.99111408472754
544,3600.0,4.360208857999999,6.042914296875,0.120321138,0.0,3599.609428834259,1.6827054388750007,-0.3905711657412212
544,12900.0,30.53865074,,0.951109948,,,,
544,5700.0,8.032868356,14.5029943125,0.2234535419999999,0.0,5671.856899073516,6.4701259565,-28.143100926484294
544,3500.0,4.21123983,5.8862461484374995,0.11459156,0.0,3539.6557175150856,1.6750063184374993,39.6557175150856
544,14400.0,49.154049662,,1.970974832,,,,
544,8600.0,14.95419858,,0.423988772,,,,
544,9600.0,17.87628336,,0.509932442,,,,
544,10100.0,19.45191731,,0.561498644,,,,
544,3300.0,3.919031352,,0.108861982,,,,
544,11900.0,25.98363623,,0.779222608,,,,
544,12600.0,61.260647976,,3.328884818,,,,
544,400.0,0.395340882,,0.011459156,,,,
544,12500.0,61.65598885799999,,3.391910176,,,,
544,11500.0,65.14530186,,4.09664827,,,,
544,1600.0,1.7016846659999998,,0.045836624,,,,
544,13100.0,59.094867492000006,,2.9965692939999995,,,,
544,11900.0,63.838958076,,3.804439792,,,,
544,6400.0,9.505369902,20.143047656249998,0.263560588,0.0,6408.667281352067,10.637677754249998,8.66728135206722
544,12400.0,28.137957558,,0.8594366999999999,,,,
544,300.0,0.297938056,,0.005729578,,,,
544,5600.0,7.832333125999999,13.876321718749999,0.217723964,0.0,5566.259735182895,6.04398859275,-33.74026481710462
544,13400.0,33.306036913999996,,1.065701508,,,,
544,10700.0,21.468728766,,0.624524002,,,,
544,10100.0,69.058603634,,5.345696274,,,,
544,1300.0,1.357909986,,0.0343774679999999,,,,
544,10400.0,68.290840182,,5.036299062,,,,
544,11700.0,64.503589124,,3.947679242,,,,
544,9700.0,70.02117273799999,,5.809792092,,,,
544,5900.0,8.439668394,15.7563395,0.2349126979999999,0.0,5867.0781204617815,7.316671105999999,-32.92187953821849
544,8600.0,72.381758874,,7.608879584,,,,
544,8900.0,15.802176124,,0.4469070839999999,,,,
544,8100.0,13.602018172,,0.383881726,,,,
544,13400.0,57.593718056,,2.8017636419999996,,,,
247,3600.0,69.02995574399999,,4.245617297999999,,,,
247,3700.0,20.878582232,,0.441177506,,,,
247,5300.0,42.862973018,,1.1860226459999998,,,,
247,3900.0,66.81260905799999,,3.5981749839999995,,,,
247,5000.0,34.371738422,,0.8365183879999999,,,,
247,2400.0,12.330051856,17.0096846875,0.2463718539999999,0.0,2400.832240727352,4.6796328314999975,0.8322407273522003
247,4400.0,26.90036871,,0.60160569,,,,
247,4000.0,66.016197716,,3.414828488,,,,
247,4200.0,25.003878391999997,,0.5500394879999999,,,,
247,4300.0,25.932070028,,0.5729578,,,,
286,5700.0,26.78577715,,0.5901465340000001,,,,
286,4100.0,16.87360721,,0.34377468,,,,
286,3600.0,14.398429514,25.783101,0.2864789,0.0,3621.57154201013,11.384671485999998,21.571542010130088
286,4300.0,70.800395346,,4.8357638320000005,,,,
286,5300.0,23.886610681999997,,0.5156620199999999,,,,
286,6600.0,52.689199288,,1.7589804459999998,,,,
286,400.0,1.409476188,,0.02864789,,,,
286,3000.0,11.642502496,17.63635728125,0.22918312,0.0,3007.3514966014054,5.993854785249999,7.351496601405415
286,100.0,0.3552338359999999,,0.005729578,,,,
286,6400.0,55.513881242,,1.988163566,,,,
286,3200.0,12.536316664,19.5163750625,0.2463718539999999,0.0,3179.495269897108,6.980058398500001,-20.504730102892154
286,2400.0,9.069921974,11.996303937499999,0.1776169179999999,0.0,2360.008512729689,2.926381963499999,-39.991487270311154
286,900.0,3.220022836,,0.05729578,,,,
286,6300.0,56.68271515399999,,2.097025548,,,,
286,4700.0,20.145196248,,0.4182591939999999,,,,
286,5800.0,61.375239536,,2.6241467239999996,,,,
286,4900.0,67.534535886,,3.7242257,,,,
286,6100.0,30.229253528,,0.693278938,,,,
286,5700.0,62.1659213,,2.727279128,,,,
380,5700.0,72.86877300399999,,6.491611873999999,,,,
380,4700.0,12.307133544,22.023065437499998,0.2578310099999999,0.0,4695.659686930855,9.715931893499999,-4.3403130691449405
380,700.0,1.4553128119999998,,0.02864789,,,,
380,4800.0,12.63371949,23.276410625,0.263560588,0.0,4794.757416076367,10.642691135,-5.242583923632992
380,7600.0,65.844310376,,3.621093296,,,,
380,8100.0,63.466535506,,3.162727056,,,,
380,7800.0,24.482486794,,0.5729578,,,,
380,9800.0,40.273203761999994,,1.1459156,,,,
380,800.0,1.678766354,,0.0343774679999999,,,,
380,400.0,0.819329654,,0.0171887339999999,,,,
380,6700.0,69.511240296,,4.629499023999999,,,,
380,3600.0,8.898034634,12.62297653125,0.183346496,0.0,3577.867054610055,3.72494189725,-22.13294538994478
380,5700.0,15.733421188,,0.338045102,,,,
380,7900.0,64.452022922,,3.3403439739999996,,,,
380,8900.0,58.808388592,,2.503825586,,,,
380,9300.0,55.737334784,,2.17723964,,,,
380,2000.0,4.514907463999999,,0.091673248,,,,
380,200.0,0.406800038,,0.005729578,,,,
380,5100.0,13.63639564,28.289791375,0.2864789,0.0,5096.624458726746,14.653395735,-3.3755412732543846
380,3100.0,7.459910555999999,10.11628615625,0.154698606,0.0,3130.8868162964486,2.6563756002500014,30.886816296448615
659,800.0,0.5500394879999999,,0.0171887339999999,,,,
659,4300.0,3.5752566719999996,,0.108861982,,,,
659,12100.0,70.112845986,,6.440045672,,,,
659,12300.0,17.836176314,,0.5786873779999999,,,,
659,5700.0,5.168079356,9.489613562499999,0.154698606,0.0,5652.811858985213,4.321534206499999,-47.18814101478711
659,2300.0,1.707414244,,0.051566202,,,,
659,15000.0,63.615504534,,4.033622912,,,,
659,16700.0,57.725498349999995,,3.0309467619999997,,,,
659,13400.0,67.545995042,,5.150890622,,,,
659,10600.0,13.596288594,,0.435447928,,,,
659,17400.0,53.875221933999995,,2.5783101,,,,
659,9300.0,10.846091154,,0.34377468,,,,
659,4200.0,3.472124268,,0.103132404,,,,
659,13200.0,67.96998381399999,,5.317048384,,,,
659,14400.0,24.276221986,,0.813600076,,,,
659,15500.0,28.407247724,,0.97402826,,,,
659,16000.0,30.561569051999996,,1.065701508,,,,
659,5400.0,4.807115942,8.549604671875,0.14323945,0.0,5383.6795961742355,3.7424887298750003,-16.320403825764515
659,7400.0,7.522935914,19.5163750625,0.2349126979999999,0.0,7411.864854737528,11.9934391485,11.864854737527821
659,14900.0,63.890524277999994,,4.09664827,,,,
659,7600.0,7.832333125999999,22.023065437499998,0.2463718539999999,0.0,7648.384224117996,14.1907323115,48.38422411799638
659,13500.0,67.32827107799999,,5.07067653,,,,
659,16100.0,60.13192111,,3.386180598,,,,
659,17600.0,52.276669672,,2.417881916,,,,
659,15100.0,26.825884195999997,,0.911002902,,,,
659,5200.0,4.566473666,7.922932078124999,0.1375098719999999,0.0,5187.697173434295,3.356458412124999,-12.30282656570489
659,9900.0,12.066491267999998,,0.383881726,,,,
659,16000.0,60.487154946,,3.4434763779999997,,,,
659,11400.0,71.30459821,,7.442721822,,,,
659,10600.0,72.50780959,,9.05273324,,,,
659,17200.0,37.12766544,,1.3693691419999998,,,,
659,15200.0,27.209765922,,0.928191636,,,,
659,10800.0,14.060384412,,0.452636662,,,,
659,12500.0,18.386215802,,0.595876112,,,,
320,6700.0,26.069579899999997,,0.567228222,,,,
320,4200.0,13.888497072,27.036446187499998,0.269290166,0.0,4199.469692895712,13.147949115499998,-0.5303071042881129
320,7900.0,36.692217512,,0.911002902,,,,
320,8000.0,50.70103572199999,,1.615740996,,,,
320,4800.0,72.22133069,,5.546231504,,,,
320,6500.0,24.831991052,,0.532850754,,,,
320,3200.0,10.118434748,15.12966690625,0.1890760739999999,0.0,3191.2562850552,5.0112321582499995,-8.743714944800104
320,3100.0,9.763200912,14.5029943125,0.183346496,0.0,3113.865600944203,4.7397934005,13.865600944202924
320,8000.0,38.336606398,,0.97402826,,,,
320,7500.0,32.120014268,,0.750574718,,,,
320,2000.0,6.033245633999999,7.6095957812499995,0.108861982,0.0,2014.964080924207,1.5763501472500003,14.96408092420711
320,5400.0,19.05084685,,0.383881726,,,,
320,8100.0,40.611248864,,1.0714310859999998,,,,
320,5500.0,69.26486844200001,,4.199780673999999,,,,
320,6900.0,61.564315609999994,,2.652794614,,,,
320,1400.0,4.131025737999999,,0.074484514,,,,
320,1800.0,5.38580332,6.35625059375,0.097402826,0.0,1756.151324072172,0.9704472737499996,-43.848675927828026
320,6400.0,64.664017308,,3.12262001,,,,
320,7000.0,60.87676625,,2.561121366,,,,
320,600.0,1.7188734,,0.02864789,,,,
320,6100.0,66.314135772,,3.4377468,,,,
320,2100.0,6.35983158,8.236268375,0.11459156,0.0,2135.510619766958,1.876436795,35.510619766957916
320,3000.0,9.407967075999998,13.876321718749999,0.17188734,0.0,3032.6331325435917,4.4683546427500005,32.63313254359173
320,7600.0,55.909222124,,2.028270612,,,,
346,5300.0,16.398052235999998,,0.338045102,,,,
346,4900.0,14.851066175999998,,0.3036676339999999,,,,
346,4300.0,12.656637802,23.276410625,0.252101432,0.0,4336.305663660244,10.619772823,36.305663660244136
346,8600.0,35.849969546000004,,0.922462058,,,,
346,1100.0,2.790304486,,0.051566202,,,,
346,2800.0,7.694823254,10.11628615625,0.148969028,0.0,2759.208242779531,2.42146290225,-40.79175722046921
346,8700.0,52.265210516,,1.816276226,,,,
346,6500.0,21.589049904,,0.4698253959999999,,,,
346,3400.0,9.59704315,14.5029943125,0.183346496,0.0,3443.1308873651546,4.905951162500001,43.13088736515465
346,5600.0,71.212924962,,5.190997668,,,,
346,1000.0,2.526743898,,0.045836624,,,,
346,700.0,1.741791712,,0.0343774679999999,,,,
346,8100.0,58.24116037,,2.3663157139999997,,,,
346,7900.0,29.581811213999995,,0.6990085159999999,,,,
346,7900.0,59.713661916,,2.538203054,,,,
346,5900.0,70.04982062799999,,4.681065226,,,,
346,4500.0,13.372835052,25.783101,0.269290166,0.0,4502.095103598603,12.410265948,2.095103598602691
346,5400.0,71.946310946,,5.603527283999999,,,,
346,3300.0,9.276186782,13.249649125,0.1776169179999999,0.0,3267.2750782874487,3.9734623429999996,-32.72492171255135
346,2000.0,5.29985965,6.35625059375,0.097402826,0.0,1982.3478896187376,1.0563909437499994,-17.652110381262446
346,8600.0,53.54290641,,1.913679052,,,,
346,8400.0,33.695648218,,0.842247966,,,,
346,8500.0,34.715513101999996,,0.882355012,,,,
